Date,Day,Revenue
9/27/20,373,10.86603266
9/28/20,374,10.23757712
9/29/20,375,10.14320748
9/30/20,376,10.46689075
10/1/20,377,10.69625935
10/2/20,378,10.45534182
10/3/20,379,10.83652579
10/4/20,380,10.71043553
10/5/20,381,11.51680064
10/6/20,382,11.29962526
10/7/20,383,12.04357266
10/8/20,384,12.37934218
10/9/20,385,12.06734366
10/10/20,386,11.21216257
10/11/20,387,10.75617064
10/12/20,388,10.85446209
10/13/20,389,10.62193078
10/14/20,390,10.39052456
10/15/20,391,11.32402028
10/16/20,392,11.23435857
10/17/20,393,10.63505592
10/18/20,394,11.86507245
10/19/20,395,11.64172029
10/20/20,396,12.27268843
10/21/20,397,12.12051353
10/22/20,398,12.51634578
10/23/20,399,11.95056055
10/24/20,400,12.22118708
10/25/20,401,12.27182008
10/26/20,402,12.28144634
10/27/20,403,12.05270478
10/28/20,404,12.42338133
10/29/20,405,11.85932698
10/30/20,406,11.73912658
10/31/20,407,11.92291
11/1/20,408,12.157616
11/2/20,409,11.79346872
11/3/20,410,11.9430778
11/4/20,411,11.36953639
11/5/20,412,11.64293102
11/6/20,413,10.89965094
11/7/20,414,11.51358095
11/8/20,415,10.95912682
11/9/20,416,10.31231737
11/10/20,417,10.77773788
11/11/20,418,11.03581856
11/12/20,419,11.04543669
11/13/20,420,11.63735871
11/14/20,421,11.84817774
11/15/20,422,11.30317125
11/16/20,423,10.85196452
11/17/20,424,11.58185214
11/18/20,425,10.9251649
11/19/20,426,11.58242318
11/20/20,427,11.714175
11/21/20,428,11.85870991
11/22/20,429,12.4743538
11/23/20,430,13.28181359
11/24/20,431,12.38885091
11/25/20,432,12.69666202
11/26/20,433,12.75891555
11/27/20,434,12.79436534
11/28/20,435,13.03626492
11/29/20,436,12.61389051
11/30/20,437,13.20618288
12/1/20,438,11.33646421
12/2/20,439,12.33494046
12/3/20,440,12.2952658
12/4/20,441,12.27980845
12/5/20,442,12.42600982
12/6/20,443,12.25776278
12/7/20,444,11.87191996
12/8/20,445,12.67618483
12/9/20,446,12.1142837
12/10/20,447,11.96338146
12/11/20,448,12.44743229
12/12/20,449,12.72511952
12/13/20,450,12.5116333
12/14/20,451,12.17234837
12/15/20,452,11.97771742
12/16/20,453,12.23245368
12/17/20,454,12.37410985
12/18/20,455,12.98195912
12/19/20,456,12.49576931
12/20/20,457,13.41855217
12/21/20,458,12.310697
12/22/20,459,11.70179391
12/23/20,460,12.4746098
12/24/20,461,12.30447328
12/25/20,462,11.91232484
12/26/20,463,12.06182155
12/27/20,464,11.82917264
12/28/20,465,11.82716412
12/29/20,466,12.1895535
12/30/20,467,11.78537286
12/31/20,468,11.63884845
1/1/21,469,11.63896413
1/2/21,470,11.88642246
1/3/21,471,11.85488462
1/4/21,472,11.84609015
1/5/21,473,11.74862167
1/6/21,474,11.87811409
1/7/21,475,12.20198435
1/8/21,476,11.45912015
1/9/21,477,12.34953765
1/10/21,478,11.87079189
1/11/21,479,12.42081087
1/12/21,480,12.85218592
1/13/21,481,12.79460121
1/14/21,482,13.62608898
1/15/21,483,13.22768706
1/16/21,484,13.67048893
1/17/21,485,13.02040072
1/18/21,486,14.02855963
1/19/21,487,13.70373558
1/20/21,488,13.14141166
1/21/21,489,14.58439135
1/22/21,490,12.99860149
1/23/21,491,13.94233027
1/24/21,492,13.35883336
1/25/21,493,13.14583676
1/26/21,494,13.14194539
1/27/21,495,13.78288481
1/28/21,496,13.2471014
1/29/21,497,12.91791795
1/30/21,498,13.08170823
1/31/21,499,12.56804083
2/1/21,500,12.74694261
2/2/21,501,12.35284367
2/3/21,502,12.98090483
2/4/21,503,12.90913353
2/5/21,504,12.5920623
2/6/21,505,12.53504785
2/7/21,506,12.85674512
2/8/21,507,12.26760949
2/9/21,508,11.98661548
2/10/21,509,12.52412042
2/11/21,510,12.66745399
2/12/21,511,12.25648214
2/13/21,512,11.91079143
2/14/21,513,11.78397433
2/15/21,514,11.92127457
2/16/21,515,12.158925
2/17/21,516,11.81057468
2/18/21,517,11.88975226
2/19/21,518,11.69825461
2/20/21,519,12.17167502
2/21/21,520,11.82052751
2/22/21,521,11.15347885
2/23/21,522,11.23717709
2/24/21,523,11.15107411
2/25/21,524,11.08064513
2/26/21,525,11.64138463
2/27/21,526,11.64244469
2/28/21,527,11.37726013
3/1/21,528,12.70618117
3/2/21,529,12.65099724
3/3/21,530,12.6903084
3/4/21,531,13.02786915
3/5/21,532,12.80178234
3/6/21,533,13.42265358
3/7/21,534,12.80727665
3/8/21,535,12.80567703
3/9/21,536,11.92365881
3/10/21,537,12.49031206
3/11/21,538,12.71389921
3/12/21,539,12.53482273
3/13/21,540,13.43723176
3/14/21,541,13.63800734
3/15/21,542,12.95851121
3/16/21,543,13.00209354
3/17/21,544,12.19453438
3/18/21,545,12.65658197
3/19/21,546,12.26725363
3/20/21,547,12.46538558
3/21/21,548,11.52944628
3/22/21,549,11.91740943
3/23/21,550,11.38219886
3/24/21,551,11.26626767
3/25/21,552,11.76828749
3/26/21,553,11.87538744
3/27/21,554,12.58730685
3/28/21,555,12.39629138
3/29/21,556,12.80282887
3/30/21,557,12.24385654
3/31/21,558,12.67030902
4/1/21,559,13.31219796
4/2/21,560,13.31603826
4/3/21,561,13.04627103
4/4/21,562,12.75132567
4/5/21,563,12.78686786
4/6/21,564,13.44438984
4/7/21,565,13.73178244
4/8/21,566,13.10876341
4/9/21,567,14.05092571
4/10/21,568,13.78269338
4/11/21,569,14.17450212
4/12/21,570,14.56967641
4/13/21,571,13.67098592
4/14/21,572,13.98910617
4/15/21,573,14.24029335
4/16/21,574,13.93475205
4/17/21,575,14.02469716
4/18/21,576,14.41839801
4/19/21,577,13.5356501
4/20/21,578,13.66849178
4/21/21,579,13.60088212
4/22/21,580,13.93891958
4/23/21,581,14.05218356
4/24/21,582,13.52047837
4/25/21,583,13.08264299
4/26/21,584,13.50488575
4/27/21,585,13.68482591
4/28/21,586,13.15290319
4/29/21,587,13.31029028
4/30/21,588,12.66560082
5/1/21,589,13.66065769
5/2/21,590,13.22188221
5/3/21,591,13.66726695
5/4/21,592,13.90272062
5/5/21,593,13.08160973
5/6/21,594,14.04196943
5/7/21,595,14.31322806
5/8/21,596,15.11370708
5/9/21,597,14.55937527
5/10/21,598,14.47191087
5/11/21,599,14.00773834
5/12/21,600,14.38743999
5/13/21,601,14.48840167
5/14/21,602,14.65165077
5/15/21,603,14.51457225
5/16/21,604,14.92224878
5/17/21,605,14.19465212
5/18/21,606,14.1137927
5/19/21,607,13.64436482
5/20/21,608,14.57006597
5/21/21,609,13.70952729
5/22/21,610,14.0105535
5/23/21,611,14.42484355
5/24/21,612,13.71071969
5/25/21,613,13.30590294
5/26/21,614,13.70184262
5/27/21,615,13.4939323
5/28/21,616,13.60321536
5/29/21,617,12.709116
5/30/21,618,12.56578173
5/31/21,619,12.29204511
6/1/21,620,12.49372294
6/2/21,621,12.22476014
6/3/21,622,12.37883736
6/4/21,623,11.86318822
6/5/21,624,11.95917661
6/6/21,625,11.6136404
6/7/21,626,10.92231613
6/8/21,627,10.69381706
6/9/21,628,9.796640702
6/10/21,629,10.02455082
6/11/21,630,10.25129418
6/12/21,631,10.16837721
6/13/21,632,10.12922394
6/14/21,633,10.03817646
6/15/21,634,9.946258256
6/16/21,635,9.819163247
6/17/21,636,10.96613807
6/18/21,637,10.27845019
6/19/21,638,10.87216455
6/20/21,639,10.58298221
6/21/21,640,10.5051701
6/22/21,641,10.58489695
6/23/21,642,10.31046583
6/24/21,643,10.18655992
6/25/21,644,10.63566981
6/26/21,645,10.58623485
6/27/21,646,10.49470146
6/28/21,647,10.53012782
6/29/21,648,11.6697284
6/30/21,649,10.93910566
7/1/21,650,11.25043349
7/2/21,651,11.10082439
7/3/21,652,11.56193798
7/4/21,653,12.00135944
7/5/21,654,11.9636437
7/6/21,655,12.67651716
7/7/21,656,12.59589118
7/8/21,657,13.50372538
7/9/21,658,12.52480966
7/10/21,659,13.58617103
7/11/21,660,13.65152094
7/12/21,661,13.50747349
7/13/21,662,13.6003226
7/14/21,663,12.91172575
7/15/21,664,13.12942153
7/16/21,665,12.88747154
7/17/21,666,12.57004373
7/18/21,667,12.38921609
7/19/21,668,12.52303613
7/20/21,669,12.78698765
7/21/21,670,12.90053284
7/22/21,671,13.72420584
7/23/21,672,13.53927692
7/24/21,673,12.96144201
7/25/21,674,12.60190222
7/26/21,675,13.19403382
7/27/21,676,13.02494603
7/28/21,677,11.95978435
7/29/21,678,13.04856333
7/30/21,679,12.09273847
7/31/21,680,12.74880565
8/1/21,681,12.15194817
8/2/21,682,13.68801758
8/3/21,683,12.68174728
8/4/21,684,13.25007071
8/5/21,685,12.52233421
8/6/21,686,12.87797176
8/7/21,687,12.74760906
8/8/21,688,13.95946905
8/9/21,689,12.95734948
8/10/21,690,14.3575701
8/11/21,691,14.31367533
8/12/21,692,14.4417502
8/13/21,693,14.89664447
8/14/21,694,15.49596954
8/15/21,695,15.12120536
8/16/21,696,15.81472479
8/17/21,697,14.95180243
8/18/21,698,15.69224206
8/19/21,699,15.32256273
8/20/21,700,15.48148898
8/21/21,701,15.0779299
8/22/21,702,15.26982882
8/23/21,703,15.56393486
8/24/21,704,15.70968355
8/25/21,705,16.27057613
8/26/21,706,15.86464801
8/27/21,707,16.79198088
8/28/21,708,16.44669768
8/29/21,709,15.57683314
8/30/21,710,16.51737488
8/31/21,711,16.79290034
9/1/21,712,16.69296483
9/2/21,713,17.15234138
9/3/21,714,17.90318899
9/4/21,715,17.47106673
9/5/21,716,17.14585013
9/6/21,717,17.94883403
9/7/21,718,18.15476909
9/8/21,719,17.76881703
9/9/21,720,17.25084632
9/10/21,721,17.95227784
9/11/21,722,17.25593422
9/12/21,723,17.58362651
9/13/21,724,16.82175807
9/14/21,725,17.45905614
9/15/21,726,16.76127825
9/16/21,727,16.93155866
9/17/21,728,17.49066618
9/18/21,729,16.80363798
9/19/21,730,16.1948135
9/20/21,731,16.6207985
